 [15:12:40]  Set Debug : True.
 [16:08:26]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [16:08:26]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:26]  RDP 0x55ef23fa8f20: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 43288, ack_nr  8161, packet_len 5 (0)
 [16:08:26]  RDP: NP: Connection OPEN
 [16:08:27]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 2, seq_nr 8162, ack_nr 43288
 [16:08:27]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (ack)
 [16:08:28]  TX Element Free, time 251301297, seq 8161, una 8162
 [16:08:28]  RDP 0x55ef23fa8f20: AC: Connection OPEN
 [16:08:28]  FTP: Start FTP Uplink
 [16:08:28]  FTP: Confirmed File URLs.
 [16:08:28]  FTP: Connection Created. Send File Request
 [16:08:28]  RX Delay : 1180276 microsecond.
 [16:08:28]  packet length : 66
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  packet length : 71

 [16:08:28]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8162, ack_nr 43288, packet_len 71 (66)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 71 VIA: KISS
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa9190: CLOSE_WAIT timeout
 [16:08:28]  RDP 0x55ef23fa9190: Close in CLOSE_WAIT, now closing
 [16:08:28]  RDP 0x55ef23fa9190: Flush TX Element, time 251290359, seq 8256
 [16:08:28]  RDP 0x55ef23fa9190: Flush TX Element, time 251287505, seq 8258
 [16:08:28]  RDP 0x55ef23fa9190: Flush TX Element, time 251292536, seq 8259
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:28]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:29]  RDP 0x55ef23fa8f20: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43289, ack_nr  8161, packet_len 5 (0)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 2, seq_nr 8163, ack_nr 43288
 [16:08:29]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:29]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:30]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:31]  RDP 0x55ef23fa8f20: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43289, ack_nr  8161, packet_len 5 (0)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:31]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 2, seq_nr 8163, ack_nr 43288
 [16:08:31]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [00:06:13]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:32]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:33]  RDP 0x55ef23fa8f20: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43289, ack_nr  8161, packet_len 5 (0)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:33]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 2, seq_nr 8163, ack_nr 43288
 [16:08:34]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 11 VIA: KISS
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 11 VIA: KISS
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:34]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:35]  RDP 0x55ef23fa8f20: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43289, ack_nr  8161, packet_len 5 (0)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:35]  TX Element timed out, retransmitting seq 8162
 [16:08:35]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 71 VIA: KISS
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 2, seq_nr 8163, ack_nr 43288
 [16:08:36]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  RDP 0x55ef23fa8f20: Wake Tx task (check timeouts)
 [16:08:36]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:08:36]  RDP 0x55ef23fa8f20: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 43289, ack_nr  8161, packet_len 5 (0)
 [16:08:37]  RDP 0x55ef23fa8f20: Got RESET in state 3
 [16:08:37]  RDP 0x55ef23fa8f20: RESET in sequence, no more data incoming, reply with RESET
 [16:08:37]  RDP: CMP: conn pointer 0x55ef23fa8f20, packet pointer (nil), flag 10, seq_nr 8163, ack_nr 43288
 [16:08:37]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:08:37]  RDP 0x55ef23fa8f20: Waiting for userspace to close
 [16:08:37]  FTP: Start FTP Uplink
 [16:08:37]  FTP: Confirmed File URLs.
 [16:08:37]  FTP: Connection Created. Send File Request
 [16:08:37]  RX Delay : 1180276 microsecond.
 [16:08:37]  RDP: ERROR cannot send, connection reset
 [16:08:37]  INP: S 3, D 8, Dp 55, Sp 15, Pr 2, Fl 0x03, Sz 9 VIA: KISS
 [16:08:37]  RDP 0x55ef23fa8f20: Received in S 4: syn 1, ack 1, eack 0, rst 0, seq_nr 43288, ack_nr  8161, packet_len 5 (0)
 [16:08:37]  RDP send failed!
 [16:08:37]  Invalid SYN or no ACK in CLOSE-WAIT
 [16:08:37]  FTP: Start FTP Uplink
 [16:08:37]  FTP: Confirmed File URLs.
 [16:08:37]  FTP: Connection Created. Send File Request
 [16:08:37]  RX Delay : 1180276 microsecond.
 [16:08:37]  RDP: ERROR cannot send, connection reset
 [16:08:37]  RDP send failed!
 [16:08:37]  FTP: Set Streaming Value : 2
 [16:08:37]  FTP: FTP Done Completed.
 [16:08:37]  FTP: Set Streaming Value : 0
 [16:08:37]  RDP: ERROR cannot send, connection reset
 [16:08:37]  RDP send failed!
 [16:08:37]  FTP Temporary Patch : Switch to RX in Force.
