 [04:31:39]  Half-open connection found, sending RST
 [16:35:00]  TX Element timed out, retransmitting seq 43704
 [16:35:00]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 2, Fl 0x03, Sz 97 VIA: KISS
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [00:07:14]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:00]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer (nil), flag 2, seq_nr 43705, ack_nr 38115
 [16:35:01]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:01]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:02]  RDP 0x564e3cd09330: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38118, ack_nr 43704, packet_len 190 (185)
 [16:35:02]  Added EACK nr 38118
 [16:35:02]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer 0x564e728cc920, flag 6, seq_nr 43705, ack_nr 38115
 [16:35:02]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 7 VIA: KISS
 [16:35:02]  TX Element Free, time 585202117, seq 43704, una 43705
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:02]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  FTP: Finish FTP Download. FTP Status : -110
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:03]  RDP 0x564e3cd09330: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38121, ack_nr 43704, packet_len 190 (185)
 [16:35:03]  RX Queue exists matching Element, seq 38118
 [16:35:03]  Added EACK nr 38118
 [16:35:03]  Added EACK nr 38121
 [16:35:03]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer 0x564e728f01e0, flag 6, seq_nr 43705, ack_nr 38115
 [16:35:03]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:03]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:04]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:05]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer (nil), flag 2, seq_nr 43705, ack_nr 38115
 [16:35:05]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:06]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:07]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:35:07]  RDP 0x564e3cd09330: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38123, ack_nr 43704, packet_len 5 (0)
 [16:35:07]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP: CMP: conn pointer 0x564e3cd09330, packet pointer (nil), flag 2, seq_nr 43705, ack_nr 38115
 [16:35:08]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:08]  INP: S 3, D 8, Dp 58, Sp 15, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:35:08]  RDP 0x564e3cd09330: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38116, ack_nr 43704, packet_len 190 (185)
 [16:35:08]  RX Queue deliver matching Element, seq 38118
 [16:35:08]  RX Queue deliver matching Element, seq 38121
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  FTP: Set Streaming Value : 2
 [16:35:09]  FTP: FTP Done Completed.
 [16:35:09]  FTP: Set Streaming Value : 0
 [16:35:09]  packet length : 1
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  packet length : 6

 [16:35:09]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43705, ack_nr 38116, packet_len 6 (1)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  OUT: S 8, D 3, Dp 15, Sp 58, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  FTP Temporary Patch : Switch to RX in Force.
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:09]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
 [16:35:10]  RDP 0x564e3cd09330: Wake Tx task (check timeouts)
