 [03:35:14]  INP: S 3, D 8, Dp 31, Sp 56, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [15:43:13]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:13]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:13]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:13]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  INP: S 3, D 8, Dp 35, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:43:14]  RDP 0x55d4f2570cb0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 54428, ack_nr 22082, packet_len 5 (0)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  INP: S 3, D 8, Dp 34, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP: CMP: conn pointer 0x55d4f2570cb0, packet pointer (nil), flag 2, seq_nr 22083, ack_nr 54427
 [15:43:14]  OUT: S 8, D 3, Dp 16, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:14]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  FTP: Connection Created. Send File Request
 [15:43:15]  RX Delay : 1193732 microsecond.
 [15:43:15]  packet length : 62
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  INP: S 3, D 8, Dp 34, Sp 16, Pr 1, Fl 0x03, Sz 19 VIA: KISS
 [15:43:15]  packet length : 67

 [15:43:15]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 22083, ack_nr 54427, packet_len 67 (62)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  OUT: S 8, D 3, Dp 16, Sp 35, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:15]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  INP: S 3, D 8, Dp 34, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:16]  RDP: CMP: conn pointer 0x55d4f2570cb0, packet pointer (nil), flag 2, seq_nr 22084, ack_nr 54427
 [15:43:16]  OUT: S 8, D 3, Dp 16, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:17]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  INP: S 3, D 8, Dp 34, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:18]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP: CMP: conn pointer 0x55d4f2570cb0, packet pointer (nil), flag 2, seq_nr 22084, ack_nr 54427
 [15:43:19]  OUT: S 8, D 3, Dp 16, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:19]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  INP: S 3, D 8, Dp 34, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:20]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP: CMP: conn pointer 0x55d4f2570cb0, packet pointer (nil), flag 2, seq_nr 22084, ack_nr 54427
 [15:43:21]  OUT: S 8, D 3, Dp 16, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:21]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  INP: S 3, D 8, Dp 34, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:22]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  TX Element timed out, retransmitting seq 22083
 [15:43:23]  OUT: S 8, D 3, Dp 16, Sp 35, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  INP: S 3, D 8, Dp 34, Sp 16, Pr 1, Fl 0x03, Sz 19 VIA: KISS
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  INP: S 3, D 8, Dp 35, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:43:23]  RDP 0x55d4f2570cb0: Received in S 3: syn 0, ack 1, eack 1, rst 0, seq_nr 54428, ack_nr 22083, packet_len 5 (0)
 [15:43:23]  TX Element Free, time 1357228484, seq 22083, una 22084
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:23]  RDP: CMP: conn pointer 0x55d4f2570cb0, packet pointer (nil), flag 2, seq_nr 22084, ack_nr 54427
 [15:43:23]  OUT: S 8, D 3, Dp 16, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:43:24]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:24]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:24]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
 [15:43:24]  RDP 0x55d4f2570cb0: Wake Tx task (check timeouts)
