 [16:01:36]  Set Debug : True.
 [16:10:24]  RDP 0x563469e36190: Flush RX Element, time 0, seq 34892
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  INP: S 3, D 8, Dp 47, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:10:24]  RDP 0x563469e360c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19439, ack_nr 61312, packet_len 5 (0)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  INP: S 3, D 8, Dp 47, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:10:24]  Duplicate packet discarded
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:24]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP: CMP: conn pointer 0x563469e360c0, packet pointer (nil), flag 2, seq_nr 61313, ack_nr 19438
 [16:10:25]  OUT: S 8, D 3, Dp 16, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:25]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  FTP: Connection Created. Send File Request
 [16:10:26]  RX Delay : 1193732 microsecond.
 [16:10:26]  packet length : 62
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  packet length : 67

 [16:10:26]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 61313, ack_nr 19438, packet_len 67 (62)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  OUT: S 8, D 3, Dp 16, Sp 47, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:26]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [00:06:51]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP: CMP: conn pointer 0x563469e360c0, packet pointer (nil), flag 2, seq_nr 61314, ack_nr 19438
 [16:10:27]  OUT: S 8, D 3, Dp 16, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:27]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  INP: S 3, D 8, Dp 47, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:10:28]  RDP 0x563469e360c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19439, ack_nr 61312, packet_len 5 (0)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:28]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:29]  RDP: CMP: conn pointer 0x563469e360c0, packet pointer (nil), flag 2, seq_nr 61314, ack_nr 19438
 [16:10:29]  OUT: S 8, D 3, Dp 16, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:30]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:31]  INP: S 3, D 8, Dp 47, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:10:31]  RDP 0x563469e360c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19439, ack_nr 61312, packet_len 5 (0)
 [16:10:31]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP: CMP: conn pointer 0x563469e360c0, packet pointer (nil), flag 2, seq_nr 61314, ack_nr 19438
 [16:10:32]  OUT: S 8, D 3, Dp 16, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:32]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [00:06:45]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:33]  TX Element timed out, retransmitting seq 61313
 [16:10:33]  OUT: S 8, D 3, Dp 16, Sp 47, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [07:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP: CMP: conn pointer 0x563469e360c0, packet pointer (nil), flag 2, seq_nr 61314, ack_nr 19438
 [16:10:34]  OUT: S 8, D 3, Dp 16, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:34]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:35]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:35]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
 [16:10:35]  RDP 0x563469e360c0: Wake Tx task (check timeouts)
