 [15:47:41]  Set Debug : True.
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:11]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:12]  RDP: CMP: conn pointer 0x55d3f3140be0, packet pointer (nil), flag 2, seq_nr 30011, ack_nr 62335
 [15:53:12]  OUT: S 8, D 3, Dp 15, Sp 60, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  TX Element timed out, retransmitting seq 30010
 [15:53:13]  OUT: S 8, D 3, Dp 15, Sp 60, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:13]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:14]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP: CMP: conn pointer 0x55d3f3140be0, packet pointer (nil), flag 2, seq_nr 30011, ack_nr 62335
 [15:53:15]  OUT: S 8, D 3, Dp 15, Sp 60, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  FTP: Set Streaming Value : 2
 [15:53:15]  FTP: FTP Done Completed.
 [15:53:15]  FTP: Set Streaming Value : 0
 [15:53:15]  packet length : 1
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  packet length : 6

 [15:53:15]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30011, ack_nr 62335, packet_len 6 (1)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  OUT: S 8, D 3, Dp 15, Sp 60, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:15]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  FTP Temporary Patch : Switch to RX in Force.
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  INP: S 3, D 8, Dp 60, Sp 15, Pr 1, Fl 0x03, Sz 11 VIA: KISS
 [15:53:16]  RDP 0x55d3f3140be0: Received in S 3: syn 0, ack 1, eack 1, rst 0, seq_nr 62336, ack_nr 30009, packet_len 7 (2)
 [15:53:16]  EACK compare element, time 874191024, seq 30010
 [15:53:16]  EACK compare element, time 874193653, seq 30011
 [15:53:16]  TX Element 30011 freed
 [15:53:16]  TX Element timed out, retransmitting seq 30010
 [15:53:16]  OUT: S 8, D 3, Dp 15, Sp 60, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  INP: S 3, D 8, Dp 60, Sp 15, Pr 1, Fl 0x03, Sz 19 VIA: KISS
 [15:53:16]  RDP 0x55d3f3140be0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62336, ack_nr 30011, packet_len 15 (10)
 [15:53:16]  TX Element Free, time 874194153, seq 30010, una 30012
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  RDP 0x55d3f3140be0: Wake Tx task (check timeouts)
 [15:53:16]  INP: S 3, D 8, Dp 60, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:53:16]  RDP 0x55d3f3140be0: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 62337, ack_nr 30011, packet_len 5 (0)
 [15:53:16]  RDP 0x55d3f3140be0: Got RESET in state 3
 [15:53:16]  RDP 0x55d3f3140be0: RESET in sequence, no more data incoming, reply with RESET
 [15:53:16]  RDP: CMP: conn pointer 0x55d3f3140be0, packet pointer (nil), flag 10, seq_nr 30012, ack_nr 62336
 [15:53:16]  OUT: S 8, D 3, Dp 15, Sp 60, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:53:17]  RDP 0x55d3f3140be0: Waiting for userspace to close
 [15:53:24]  FTP: Set Streaming Value : 0
 [15:53:24]  RDP 0x55d3f3140be0: Close in CLOSE_WAIT, now closing
 [15:53:24]  FTP: Set Streaming Value : 0
 [15:53:24]  FTP: FTP Close Completed.
 [15:53:28]  OUT: S 8, D 3, Dp 27, Sp 53, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [15:53:29]  RX Delay : 1183640 microsecond.
 [15:53:33]  FTP: Start FTP Downlink. (info)
 [15:53:33]  FTP: Create Connection.
 [15:53:33]  RDP 0x55d3f3141190: Active connect, conn state 0
 [15:53:33]  RDP 0x55d3f3141190: AC: Sending SYN
 [15:53:33]  RDP: CMP: conn pointer 0x55d3f3141190, packet pointer 0x55d4270c8660, flag 1, seq_nr 4592, ack_nr 0
 [15:53:33]  OUT: S 8, D 3, Dp 15, Sp 47, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [15:53:33]  RDP 0x55d3f3141190: AC: Waiting for SYN/ACK reply...
 [15:53:33]  INP: S 3, D 8, Dp 47, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:53:33]  RDP 0x55d3f3141190: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 14702, ack_nr  4592, packet_len 5 (0)
 [15:53:33]  RDP: NP: Connection OPEN
 [15:53:33]  RDP: CMP: conn pointer 0x55d3f3141190, packet pointer (nil), flag 2, seq_nr 4593, ack_nr 14702
 [15:53:33]  OUT: S 8, D 3, Dp 15, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (ack)
 [15:53:35]  TX Element Free, time 874211083, seq 4592, una 4593
 [15:53:35]  RDP 0x55d3f3141190: AC: Connection OPEN
 [15:53:35]  FTP: Start FTP Downlink
 [15:53:35]  FTP: Confirmed File URLs.
 [15:53:35]  FTP: Connection Created. Send File Request
 [15:53:35]  RX Delay : 1193732 microsecond.
 [15:53:35]  packet length : 62
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  packet length : 67

 [15:53:35]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4593, ack_nr 14702, packet_len 67 (62)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  OUT: S 8, D 3, Dp 15, Sp 47, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  INP: S 3, D 8, Dp 47, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:53:35]  RDP 0x55d3f3141190: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 14703, ack_nr  4592, packet_len 5 (0)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:35]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP: CMP: conn pointer 0x55d3f3141190, packet pointer (nil), flag 2, seq_nr 4594, ack_nr 14702
 [15:53:36]  OUT: S 8, D 3, Dp 15, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:36]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  INP: S 3, D 8, Dp 47, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:53:37]  RDP 0x55d3f3141190: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 14703, ack_nr  4592, packet_len 5 (0)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:37]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
 [15:53:38]  RDP 0x55d3f3141190: Wake Tx task (check timeouts)
